# Robots.txt for Finguid Financial Calculators
# Updated: September 2025

User-agent: *
Allow: /

# Allow all search engines to crawl all content
Allow: /calculators/
Allow: /mortgage-calculator/
Allow: /auto-loan-calculator/
Allow: /investment-calculator/
Allow: /resources/
Allow: /blog/
Allow: /tools/

# Block unnecessary files/directories (if they exist)
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /test/
Disallow: /*.json$
Disallow: /*?utm_*
Disallow: /*?fbclid*
Disallow: /*?gclid*

# Allow CSS and JS files for better rendering
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /assets/

# Sitemap location
Sitemap: https://www.finguid.com/sitemap.xml
Sitemap: https://www.finguid.com/blog-sitemap.xml
Sitemap: https://www.finguid.com/calculators-sitemap.xml

# Crawl delay (optional - helps with server load)
Crawl-delay: 1
